name,artist,artist_stream_sum,artist_rank
Argentina,Ozuna,127332340,1
Argentina,J Balvin,121898980,2
Argentina,Maluma,96805780,3
Australia,Ed Sheeran,212595604,1
Australia,Post Malone,97562268,2
Australia,The Chainsmokers,79504212,3
Austria,Ed Sheeran,16538357,1
Austria,The Chainsmokers,8915653,2
Austria,Imagine Dragons,7460942,3
Belgium,Ed Sheeran,32065407,1
Belgium,The Chainsmokers,14949160,2
Belgium,Lil' Kleine,13560879,3
"Bolivia, Plurinational State of",J Balvin,5044220,1
"Bolivia, Plurinational State of",Maluma,3558959,2
"Bolivia, Plurinational State of",Piso 21,3300087,3
Brazil,Matheus & Kauan,270885717,1
Brazil,Henrique & Juliano,245081969,2
Brazil,Alok,236422659,3
Canada,Drake,176379134,1
Canada,Ed Sheeran,143206012,2
Canada,Kendrick Lamar,99998927,3
Chile,J Balvin,106552491,1
Chile,Ozuna,96540229,2
Chile,Maluma,73839874,3
Colombia,J Balvin,39256541,1
Colombia,Ozuna,34057536,2
Colombia,Ed Sheeran,27701415,3
Costa Rica,Ed Sheeran,19778368,1
Costa Rica,J Balvin,14383778,2
Costa Rica,Ozuna,13519750,3
Czech Republic,Ed Sheeran,13307281,1
Czech Republic,Imagine Dragons,8240091,2
Czech Republic,The Chainsmokers,6660328,3
Denmark,Ed Sheeran,92382453,1
Denmark,Gilli,47586678,2
Denmark,Gulddreng,35330345,3
Dominican Republic,Ozuna,11533253,1
Dominican Republic,Bad Bunny,7658436,2
Dominican Republic,J Balvin,6447849,3
Ecuador,J Balvin,13476790,1
Ecuador,Ed Sheeran,10429103,2
Ecuador,Maluma,9541950,3
El Salvador,J Balvin,4313360,1
El Salvador,Ozuna,3450008,2
El Salvador,Ed Sheeran,2884038,3
Estonia,Ed Sheeran,1852209,1
Estonia,The Chainsmokers,926564,2
Estonia,Imagine Dragons,694367,3
Finland,JVG,50105992,1
Finland,Antti Tuisku,35956315,2
Finland,Ed Sheeran,35467253,3
France,Damso,164955291,1
France,Niska,160599909,2
France,Ninho,109624026,3
Germany,Ed Sheeran,255224321,1
Germany,Bonez MC,144011568,2
Germany,The Chainsmokers,119759863,3
Greece,Ed Sheeran,3250545,1
Greece,Post Malone,1766840,2
Greece,Luis Fonsi,1552108,3
Guatemala,J Balvin,8217518,1
Guatemala,Ozuna,7693040,2
Guatemala,Ed Sheeran,5086705,3
Honduras,J Balvin,4944232,1
Honduras,Ozuna,4113705,2
Honduras,Ed Sheeran,3561823,3
Hong Kong,Ed Sheeran,15411403,1
Hong Kong,The Chainsmokers,12452942,2
Hong Kong,Dear Jane,6977916,3
Hungary,Ed Sheeran,8202139,1
Hungary,Imagine Dragons,5227443,2
Hungary,The Chainsmokers,4577756,3
Iceland,JóiPé,4852028,1
Iceland,Aron Can,4486350,2
Iceland,Ed Sheeran,3572294,3
Indonesia,Ed Sheeran,66090119,1
Indonesia,The Chainsmokers,49229648,2
Indonesia,Payung Teduh,32406884,3
Ireland,Ed Sheeran,59859554,1
Ireland,Drake,15697526,2
Ireland,The Chainsmokers,14797769,3
Italy,Ed Sheeran,103902064,1
Italy,Ghali,97198885,2
Italy,J-AX,64631262,3
Japan,Ed Sheeran,16462724,1
Japan,Shota Shimizu,12020288,2
Japan,TWICE,11983885,3
Latvia,Ed Sheeran,1742987,1
Latvia,Post Malone,1412053,2
Latvia,Imagine Dragons,1120291,3
Lithuania,Ed Sheeran,1597317,1
Lithuania,The Chainsmokers,989251,2
Lithuania,Imagine Dragons,926872,3
Luxembourg,Ed Sheeran,809786,1
Luxembourg,Luis Fonsi,504552,2
Luxembourg,The Chainsmokers,399986,3
Malaysia,Ed Sheeran,37471380,1
Malaysia,The Chainsmokers,26382549,2
Malaysia,Charlie Puth,13773436,3
Mexico,J Balvin,276625264,1
Mexico,Maluma,222601304,2
Mexico,Ozuna,192123507,3
Netherlands,Ed Sheeran,173989626,1
Netherlands,Lil' Kleine,173430376,2
Netherlands,Boef,124984427,3
New Zealand,Ed Sheeran,59211248,1
New Zealand,Post Malone,24557869,2
New Zealand,Kendrick Lamar,21015784,3
Norway,Ed Sheeran,91945061,1
Norway,Kygo,67997613,2
Norway,Alan Walker,51635235,3
Panama,Ozuna,7577751,1
Panama,J Balvin,6002350,2
Panama,Bad Bunny,4316799,3
Paraguay,Ozuna,9167455,1
Paraguay,J Balvin,7450681,2
Paraguay,Wisin,5061272,3
Peru,J Balvin,47620231,1
Peru,Maluma,37718967,2
Peru,Ozuna,37350511,3
Philippines,Ed Sheeran,201469458,1
Philippines,The Chainsmokers,128507751,2
Philippines,Bruno Mars,113538869,3
Poland,Ed Sheeran,48495657,1
Poland,Quebonafide,30768261,2
Poland,Taco Hemingway,29726453,3
Portugal,Ed Sheeran,21753761,1
Portugal,Piruka,11770908,2
Portugal,The Chainsmokers,11217720,3
Singapore,Ed Sheeran,54793865,1
Singapore,The Chainsmokers,34980717,2
Singapore,Charlie Puth,17671063,3
Slovakia,Ed Sheeran,2808766,1
Slovakia,Imagine Dragons,1758670,2
Slovakia,The Chainsmokers,1347813,3
Spain,Ed Sheeran,141917047,1
Spain,J Balvin,135351495,2
Spain,Luis Fonsi,117325646,3
Sweden,Ed Sheeran,217608363,1
Sweden,The Chainsmokers,76362611,2
Sweden,Luis Fonsi,73888952,3
Switzerland,Ed Sheeran,29095597,1
Switzerland,The Chainsmokers,12189484,2
Switzerland,Luis Fonsi,11362523,3
"Taiwan, Province of China",Ed Sheeran,21116756,1
"Taiwan, Province of China",The Chainsmokers,20970965,2
"Taiwan, Province of China",Martin Garrix,8907942,3
Turkey,Ezhel,27730412,1
Turkey,Ed Sheeran,25711643,2
Turkey,Manuş Baba,25427492,3
United Kingdom,Ed Sheeran,704782705,1
United Kingdom,Drake,284749468,2
United Kingdom,The Chainsmokers,143171840,3
United States,Drake,1250864578,1
United States,Kendrick Lamar,1163890899,2
United States,Post Malone,988811897,3
Uruguay,J Balvin,8287256,1
Uruguay,Ozuna,7976898,2
Uruguay,Luis Fonsi,5878448,3
global,Ed Sheeran,4560088448,1
global,Drake,2238528547,2
global,The Chainsmokers,2210874037,3
